,CPI
1984-09,4.270109
1984-10,4.257426
1984-11,4.051383
1984-12,3.948667
1985-01,3.532875
1985-02,3.515625
1985-03,3.703704
1985-04,3.685742
1985-05,3.77176
1985-06,3.760849
1985-07,3.554275
1985-08,3.349282
1985-09,3.142857
1985-10,3.22887
1985-11,3.51377
1985-12,3.798671
1986-01,3.886256
1986-02,3.113208
1986-03,2.255639
1986-04,1.590271
1986-05,1.491146
1986-06,1.765799
1986-07,1.576994
1986-08,1.574074
1986-09,1.754386
1986-10,1.471941
1986-11,1.284404
1986-12,1.097896
1987-01,1.459854
1987-02,2.1043
1987-03,3.033088
1987-04,3.775322
1987-05,3.856749
1987-06,3.652968
1987-07,3.926941
1987-08,4.284412
1987-09,4.355717
1987-10,4.533092
1987-11,4.528986
1987-12,4.434389
1988-01,4.046762
1988-02,3.942652
1988-03,3.925067
1988-04,3.90417
1988-05,3.890363
1988-06,3.964758
1988-07,4.130053
1988-08,4.020979
1988-09,4.173913
1988-10,4.249783
1988-11,4.2461
1988-12,4.419411
1989-01,4.667243
1989-02,4.827586
1989-03,4.978541
1989-04,5.123826
1989-05,5.361702
1989-06,5.169491
1989-07,4.978903
1989-08,4.705883
1989-09,4.340568
1989-10,4.492513
1989-11,4.655029
1989-12,4.647303
1990-01,5.202312
1990-02,5.263158
1990-03,5.233034
1990-04,4.711617
1990-05,4.361874
1990-06,4.67365
1990-07,4.823151
1990-08,5.617978
1990-09,6.16
1990-10,6.289809
1990-11,6.274821
1990-12,6.106265
1991-01,5.651491
1991-02,5.3125
1991-03,4.895105
1991-04,4.88751
1991-05,4.95356
1991-06,4.69592
1991-07,4.447853
1991-08,3.799392
1991-09,3.391108
1991-10,2.921348
1991-11,2.989537
1991-12,3.064275
1992-01,2.600297
1992-02,2.818991
1992-03,3.185185
1992-04,3.180473
1992-05,3.023599
1992-06,3.088235
1992-07,3.157122
1992-08,3.147877
1992-09,2.988338
1992-10,3.202329
1992-11,3.047895
1992-12,2.900653
1993-01,3.258508
1993-02,3.246753
1993-03,3.086863
1993-04,3.225806
1993-05,3.221188
1993-06,2.99572
1993-07,2.775801
1993-08,2.76792
1993-09,2.689313
1993-10,2.750353
1993-11,2.676056
1993-12,2.748414
1994-01,2.524544
1994-02,2.515723
1994-03,2.506964
1994-04,2.361111
1994-05,2.288488
1994-06,2.493075
1994-07,2.770083
1994-08,2.900553
1994-09,2.963474
1994-10,2.608099
1994-11,2.674897
1994-12,2.674897
1995-01,2.804378
1995-02,2.862986
1995-03,2.853261
1995-04,3.052917
1995-05,3.186441
1995-06,3.04054
1995-07,2.762803
1995-08,2.61745
1995-09,2.543507
1995-10,2.809365
1995-11,2.60521
1995-12,2.53841
1996-01,2.727878
1996-02,2.650762
1996-03,2.840158
1996-04,2.896642
1996-05,2.890933
1996-06,2.754098
1996-07,2.95082
1996-08,2.877698
1996-09,3.002611
1996-10,2.992843
1996-11,3.255208
1996-12,3.322476
1997-01,3.044041
1997-02,3.034216
1997-03,2.761721
1997-04,2.495202
1997-05,2.234994
1997-06,2.297384
1997-07,2.229299
1997-08,2.225048
1997-09,2.154626
1997-10,2.084649
1997-11,1.828499
1997-12,1.702396
1998-01,1.571339
1998-02,1.441103
1998-03,1.375
1998-04,1.435705
1998-05,1.686446
1998-06,1.684342
1998-07,1.682243
1998-08,1.616915
1998-09,1.488834
1998-10,1.485149
1998-11,1.547988
1998-12,1.611903
1999-01,1.670792
1999-02,1.60593
1999-03,1.726264
1999-04,2.276923
1999-05,2.088452
1999-06,1.96319
1999-07,2.144608
1999-08,2.264382
1999-09,2.628362
1999-10,2.560976
1999-11,2.621951
1999-12,2.684564
2000-01,2.738892
2000-02,3.221884
2000-03,3.757576
2000-04,3.068592
2000-05,3.188929
2000-06,3.730445
2000-07,3.659268
2000-08,3.411131
2000-09,3.454437
2000-10,3.448276
2000-11,3.446227
2000-12,3.386809
2001-01,3.732228
2001-02,3.533569
2001-03,2.920561
2001-04,3.269119
2001-05,3.61516
2001-06,3.24826
2001-07,2.719908
2001-08,2.719908
2001-09,2.648244
2001-10,2.126437
2001-11,1.895462
2001-12,1.551724
2002-01,1.142204
2002-02,1.137656
2002-03,1.475596
2002-04,1.639344
2002-05,1.181767
2002-06,1.067416
2002-07,1.464789
2002-08,1.802817
2002-09,1.514302
2002-10,2.025886
2002-11,2.198422
2002-12,2.37691
2003-01,2.597403
2003-02,2.980877
2003-03,3.020134
2003-04,2.224694
2003-05,2.057842
2003-06,2.112285
2003-07,2.109939
2003-08,2.158273
2003-09,2.320442
2003-10,2.040816
2003-11,1.76503
2003-12,1.879491
2004-01,1.926252
2004-02,1.693064
2004-03,1.737242
2004-04,2.285093
2004-05,3.051771
2004-06,3.266195
2004-07,2.990756
2004-08,2.654388
2004-09,2.537797
2004-10,3.189189
2004-11,3.523035
2004-12,3.255562
2005-01,2.969762
2005-02,3.007519
2005-03,3.148346
2005-04,3.510638
2005-05,2.80275
2005-06,2.530311
2005-07,3.167899
2005-08,3.641161
2005-09,4.686677
2005-10,4.347826
2005-11,3.455497
2005-12,3.415659
2006-01,3.985317
2006-02,3.597497
2006-03,3.362649
2006-04,3.545735
2006-05,4.166667
2006-06,4.318766
2006-07,4.145343
2006-08,3.818737
2006-09,2.062374
2006-10,1.305221
2006-11,1.973684
2006-12,2.54065
2007-01,2.075643
2007-02,2.415199
2007-03,2.778779
2007-04,2.573697
2007-05,2.690864
2007-06,2.687038
2007-07,2.358231
2007-08,1.970083
2007-09,2.755052
2007-10,3.536175
2007-11,4.306203
2007-12,4.081269
2008-01,4.280294
2008-02,4.026556
2008-03,3.981456
2008-04,3.93689
2008-05,4.175543
2008-06,5.02179
2008-07,5.600123
2008-08,5.371855
2008-09,4.936927
2008-10,3.655186
2008-11,1.069575
2008-12,0.0914129
2009-01,0.0298465
2009-02,0.2361911
2009-03,-0.3835562
2009-04,-0.7368857
2009-05,-1.281436
2009-06,-1.426776
2009-07,-2.097161
2009-08,-1.484349
2009-09,-1.286206
2009-10,-0.1828483
2009-11,1.838296
2009-12,2.721331
2010-01,2.625709
2010-02,2.143332
2010-03,2.313959
2010-04,2.236447
2010-05,2.020986
2010-06,1.053349
2010-07,1.235193
2010-08,1.148105
2010-09,1.143683
2010-10,1.172188
2010-11,1.143161
2010-12,1.495723
2011-01,1.631847
2011-02,2.107585
2011-03,2.681603
2011-04,3.163631
2011-05,3.568646
2011-06,3.558828
2011-07,3.628716
2011-08,3.771208
2011-09,3.868357
2011-10,3.5252
2011-11,3.394378
2011-12,2.962419
2012-01,2.925217
2012-02,2.871099
2012-03,2.651398
2012-04,2.30274
2012-05,1.704254
2012-06,1.663994
2012-07,1.408451
2012-08,1.692379
2012-09,1.991282
2012-10,2.162344
2012-11,1.764134
2012-12,1.741022
2013-01,1.594865
2013-02,1.977924
2013-03,1.473896
2013-04,1.063085
2013-05,1.361965
2013-06,1.754417
2013-07,1.960682
2013-08,1.518368
2013-09,1.184925
2013-10,0.9636127
2013-11,1.237072
2013-12,1.501736
2014-01,1.578947
2014-02,1.126349
2014-03,1.512203
2014-04,1.952858
2014-05,2.127111
2014-06,2.072341
2014-07,1.992329
2014-08,1.699611
2014-09,1.657919
2014-10,1.66434
2014-11,1.322355
2014-12,0.7564933
2015-01,-0.08934832
2015-02,-0.0251298
2015-03,-0.07363739
2015-04,-0.1995174
2015-05,-0.03993275
2015-06,0.1237712
2015-07,0.1695698
2015-08,0.1950793
2015-09,-0.03612975
2015-10,0.1705744
2015-11,0.5017976
2015-12,0.7295198
2016-01,1.373087
2016-02,1.0178
2016-03,0.8525362
2016-04,1.12511
2016-05,1.019323
2016-06,0.9973265
2016-07,0.8271388
2016-08,1.062875
2016-09,1.463784
2016-10,1.635988
2016-11,1.692537
2016-12,2.074622
2017-01,2.500042
2017-02,2.737958
2017-03,2.380612
2017-04,2.19969
2017-05,1.874878
2017-06,1.633488
2017-07,1.727978
2017-08,1.938974
2017-09,2.232964
2017-10,2.041129
2017-11,2.202583
2017-12,2.109082
2018-01,2.070508
2018-02,2.211795
2018-03,2.359711
2018-04,2.462744
2018-05,2.801012
2018-06,2.871548
2018-07,2.949515
2018-08,2.69918
2018-09,2.276972
2018-10,2.52247
2018-11,2.176601
2018-12,1.910159
2019-01,1.551235
2019-02,1.520135
2019-03,1.862523
2019-04,1.99644
2019-05,1.790228
2019-06,1.648485
2019-07,1.811465
2019-08,1.74978
2019-09,1.711305
2019-10,1.764043
2019-11,2.051278
2019-12,2.28513
2020-01,2.486572
2020-02,2.334874
2020-03,1.539327
2020-04,0.3290967
2020-05,0.1179264
2020-06,0.6457331
2020-07,0.9860818
2020-08,1.309645
2020-09,1.371325
2020-10,1.182066
2020-11,1.174536
2020-12,1.362005
2021-01,1.39977
2021-02,1.676215
2021-03,2.619762
2021-04,4.159695
2021-05,4.992707
2021-06,5.391451
2021-07,5.365475
2021-08,5.251272
2021-09,5.390349
2021-10,6.221869
2021-11,6.809003
2021-12,7.036403
2022-01,7.479873
2022-02,7.871064
2022-03,8.542456
2022-04,8.25863
2022-05,8.581511
2022-06,9.059758
2022-07,8.524815
